task_id,episode_id,n,acc
task_00024,87,1,1.000000
task_00084,159,1,1.000000
task_00032,79,1,1.000000
task_00006,72,1,1.000000
task_00076,121,1,1.000000
task_00074,73,1,1.000000
task_00031,120,1,1.000000
task_00093,37,1,1.000000
task_00103,0,1,1.000000
task_00097,61,1,1.000000
task_00008,120,1,1.000000
task_00054,43,1,1.000000
task_00085,0,1,1.000000
task_00098,63,1,1.000000
task_00084,125,1,1.000000
task_00023,146,1,1.000000
task_00073,16,1,1.000000
task_00011,41,1,1.000000
task_00039,207,1,1.000000
task_00026,104,1,1.000000
task_00042,103,1,1.000000
task_00077,47,1,1.000000
task_00045,62,1,1.000000
task_00028,108,1,1.000000
task_00019,87,1,1.000000
task_00048,42,1,1.000000
task_00062,109,1,1.000000
task_00033,86,1,1.000000
task_00012,96,1,1.000000
task_00076,38,1,1.000000
task_00101,328,1,1.000000
task_00029,45,1,1.000000
task_00044,5,1,1.000000
task_00048,121,1,1.000000
task_00065,0,1,1.000000
task_00028,47,1,1.000000
task_00051,37,1,1.000000
task_00030,49,1,1.000000
task_00012,113,1,1.000000
task_00050,49,1,1.000000
task_00055,8,1,1.000000
task_00078,29,1,1.000000
task_00003,40,1,1.000000
task_00094,15,1,1.000000
task_00047,2,1,1.000000
task_00003,109,1,1.000000
task_00058,112,1,1.000000
task_00047,112,1,1.000000
task_00029,182,1,1.000000
task_00020,60,1,1.000000
task_00051,102,1,1.000000
task_00072,103,1,1.000000
task_00102,60,1,1.000000
task_00074,56,1,1.000000
task_00099,43,1,1.000000
task_00014,71,1,1.000000
task_00101,262,1,1.000000
task_00025,51,1,1.000000
task_00084,68,1,1.000000
task_00028,106,1,1.000000
task_00017,83,1,1.000000
task_00040,121,1,1.000000
task_00090,102,1,1.000000
task_00103,68,1,1.000000
task_00024,55,1,1.000000
task_00103,63,1,1.000000
task_00037,90,1,1.000000
task_00056,102,1,1.000000
task_00078,54,1,1.000000
task_00077,25,1,1.000000
task_00044,39,1,1.000000
task_00095,43,1,1.000000
task_00061,98,1,1.000000
task_00068,90,1,1.000000
task_00077,40,1,1.000000
task_00030,52,1,1.000000
task_00072,55,1,1.000000
task_00013,106,1,1.000000
task_00011,62,1,1.000000
task_00073,136,1,1.000000
task_00046,47,1,1.000000
task_00086,60,1,1.000000
task_00014,113,1,1.000000
task_00021,5,1,1.000000
task_00096,78,1,1.000000
task_00030,69,1,1.000000
task_00082,109,1,1.000000
task_00049,21,1,1.000000
task_00035,107,1,1.000000
task_00008,69,1,1.000000
task_00033,118,1,1.000000
task_00058,103,1,1.000000
task_00088,149,1,1.000000
task_00044,99,1,1.000000
task_00096,60,1,1.000000
task_00029,123,1,1.000000
task_00018,76,1,1.000000
task_00060,37,1,1.000000
task_00042,96,1,1.000000
task_00094,42,1,1.000000
task_00072,2,1,1.000000
task_00010,39,1,1.000000
task_00097,92,1,1.000000
task_00098,166,1,1.000000
task_00053,76,1,1.000000
task_00024,108,1,1.000000
task_00003,84,1,1.000000
task_00022,2,1,1.000000
task_00033,92,1,1.000000
task_00050,155,1,1.000000
task_00006,70,1,1.000000
task_00069,41,1,1.000000
task_00067,39,1,1.000000
task_00025,22,1,1.000000
task_00015,39,1,1.000000
task_00069,7,1,1.000000
task_00089,152,1,1.000000
task_00096,22,1,1.000000
task_00079,130,1,1.000000
task_00085,2,1,1.000000
task_00079,133,1,1.000000
task_00008,40,1,1.000000
task_00026,138,1,1.000000
task_00044,11,1,1.000000
task_00037,141,1,1.000000
task_00031,52,1,1.000000
task_00040,57,1,1.000000
task_00051,22,1,1.000000
task_00072,45,1,1.000000
task_00020,68,1,1.000000
task_00013,101,1,1.000000
task_00101,413,1,1.000000
task_00028,42,1,1.000000
task_00057,50,1,1.000000
task_00003,36,1,1.000000
task_00011,95,1,1.000000
task_00027,60,1,1.000000
task_00092,52,1,1.000000
task_00002,7,1,1.000000
task_00066,11,1,1.000000
task_00101,206,1,1.000000
task_00071,66,1,1.000000
task_00015,60,1,1.000000
task_00055,127,1,1.000000
task_00075,121,1,1.000000
task_00009,65,1,1.000000
task_00086,34,1,1.000000
task_00021,33,1,1.000000
task_00040,129,1,1.000000
task_00035,63,1,1.000000
task_00035,23,1,1.000000
task_00088,3,1,1.000000
task_00014,7,1,1.000000
task_00026,127,1,1.000000
task_00040,50,1,1.000000
task_00085,35,1,1.000000
task_00051,20,1,1.000000
task_00048,7,1,1.000000
task_00003,102,1,1.000000
task_00002,129,1,1.000000
task_00055,0,1,1.000000
task_00038,31,1,1.000000
task_00045,57,1,1.000000
task_00097,90,1,1.000000
task_00062,117,1,1.000000
task_00099,46,1,1.000000
task_00010,76,1,1.000000
task_00060,15,1,1.000000
task_00003,91,1,1.000000
task_00029,319,1,1.000000
task_00098,157,1,1.000000
task_00053,73,1,1.000000
task_00039,83,1,1.000000
task_00072,37,1,1.000000
task_00090,118,1,1.000000
task_00063,23,1,1.000000
task_00007,50,1,1.000000
task_00086,89,1,1.000000
task_00009,121,1,1.000000
task_00063,31,1,1.000000
task_00033,113,1,1.000000
task_00071,7,1,1.000000
task_00084,22,1,1.000000
task_00087,29,1,1.000000
task_00088,133,1,1.000000
task_00063,122,1,1.000000
task_00002,42,1,1.000000
task_00011,49,1,1.000000
task_00057,133,1,1.000000
task_00079,124,1,1.000000
task_00058,75,1,1.000000
task_00064,40,1,1.000000
task_00046,73,1,1.000000
task_00007,118,1,1.000000
task_00015,41,1,1.000000
task_00049,114,1,1.000000
task_00081,29,1,1.000000
task_00045,76,1,1.000000
task_00013,56,1,1.000000
task_00081,79,1,1.000000
task_00088,9,1,1.000000
task_00013,58,1,1.000000
task_00058,88,1,1.000000
task_00027,118,1,1.000000
task_00073,69,1,1.000000
task_00087,32,1,1.000000
task_00007,65,1,1.000000
task_00045,114,1,1.000000
task_00056,63,1,1.000000
task_00003,171,1,1.000000
task_00068,98,1,1.000000
task_00071,28,1,1.000000
task_00050,84,1,1.000000
task_00101,0,1,1.000000
task_00057,97,1,1.000000
task_00093,10,1,1.000000
task_00064,3,1,1.000000
task_00069,45,1,1.000000
task_00064,143,1,1.000000
task_00088,58,1,1.000000
task_00087,125,1,1.000000
task_00079,94,1,1.000000
task_00032,45,1,1.000000
task_00043,26,1,1.000000
task_00101,225,1,1.000000
task_00077,110,1,1.000000
task_00076,33,1,1.000000
task_00010,87,1,1.000000
task_00090,100,1,1.000000
task_00054,18,1,1.000000
task_00087,26,1,1.000000
task_00001,31,1,1.000000
task_00006,51,1,1.000000
task_00086,50,1,1.000000
task_00034,37,1,1.000000
task_00016,118,1,1.000000
task_00036,63,1,1.000000
task_00102,56,1,1.000000
task_00079,121,1,1.000000
task_00089,72,1,1.000000
task_00046,68,1,1.000000
task_00014,31,1,1.000000
task_00057,56,1,1.000000
task_00057,53,1,1.000000
task_00082,79,1,1.000000
task_00034,90,1,1.000000
task_00102,134,1,1.000000
task_00073,30,1,1.000000
task_00041,18,1,1.000000
task_00010,127,1,1.000000
task_00038,0,1,1.000000
task_00049,95,1,1.000000
